taxid,name
4932,Saccharomyces cerevisiae
4952,Yarrowia lipolytica
169388,Fusarium solani
76775,Malassezia restricta
28090,Acinetobacter lwoffii
106649,Acinetobacter guillouiae
470,Acinetobacter baumannii
471,Acinetobacter calcoaceticus
48296,Acinetobacter pittii
106654,Acinetobacter nosocomialis
1530123,Acinetobacter seifertii
1148157,Acinetobacter oleivorans
34062,Moraxella osloensis
101564,Pseudomonas alcaliphila
294,Pseudomonas fluorescens
76760,Pseudomonas rhodesiae
303,Pseudomonas putida
47880,Pseudomonas fulva
76759,Pseudomonas monteilii
74829,Pseudomonas balearica
316,Pseudomonas stutzeri
470150,Pseudomonas taiwanensis
550,Enterobacter cloacae
562,Escherichia coli
472693,Pantoea eucrina
339,Xanthomonas campestris
216778,Stenotrophomonas rhizophila
39650,Cellvibrio mixtus
56946,Afipia broomeae
358,Agrobacterium tumefaciens
529,Ochrobactrum anthropi
7,Azorhizobium caulinodans
280,Xanthobacter autotrophicus
195105,Haematobacter massiliensis
59803,Sphingomonas echinoides
152682,Sphingomonas melonis
172044,Sphingomonas yabuuchiae
185951,Sphingomonas aerolata
1332080,Sphingobium baderi
48936,Novosphingobium subterraneum
33050,Sphingopyxis macrogoltabida
378211,Methyloversatilis universalis
511,Alcaligenes faecalis
225992,Comamonas kerstersii
80866,Delftia acidovorans
180282,Delftia tsuruhatensis
431059,Pelomonas puraquae
488447,Burkholderia contaminans
47671,Lautropia mirabilis
105219,Ralstonia mannitolilytica
190721,Ralstonia insidiosa
28111,Bacteroides eggerthii
1282,Staphylococcus epidermidis
1283,Staphylococcus haemolyticus
1290,Staphylococcus hominis
1292,Staphylococcus warneri
29380,Staphylococcus caprae
29382,Staphylococcus cohnii
29388,Staphylococcus capitis
1304,Streptococcus salivarius
102148,Solobacterium moorei
507750,Peptoniphilus duerdenii
1465756,Peptoniphilus grossensis
256701,Glutamicibacter arilaitensis
1703,Brevibacterium linens
31943,Brevibacterium iodinum
170994,Brevibacterium paucivorans
84292,Microbacterium chocolatum
161899,Corynebacterium singulare
169292,Corynebacterium aurimucosum
334542,Rhodococcus qingshengii
1747,Cutibacterium acnes
29917,Cladosporium cladosporioides
156630,Alternaria arborescens
76773,Malassezia globosa
29430,Acinetobacter haemolyticus
40214,Acinetobacter johnsonii
40215,Acinetobacter junii
106648,Acinetobacter bereziniae
202956,Acinetobacter towneri
487316,Acinetobacter soli
1353941,Acinetobacter harbinensis
330922,Psychrobacter cryohalolentis
287,Pseudomonas aeruginosa
300,Pseudomonas mendocina
43263,Pseudomonas alcaligenes
46680,Pseudomonas nitroreducens
301,Pseudomonas oleovorans
296,Pseudomonas fragi
47878,Pseudomonas azotoformans
47885,Pseudomonas oryzihabitans
289370,Pseudomonas argentinensis
321661,Pseudomonas vranovensis
489632,Pseudomonas chengduensis
554344,Pseudomonas toyotomiensis
566,Pseudescherichia vulneris
472694,Pantoea brenneri
458197,Serratia nematodiphila
306205,Pararheinheimera texasensis
1033854,Thioalkalivibrio sulfidiphilus
56460,Xanthomonas vesicatoria
40324,Stenotrophomonas maltophilia
453835,Alishewanella aestuarii
105751,Aeromonas bestiarum
29448,Bradyrhizobium elkanii
280333,Bradyrhizobium pachyrhizi
1355477,Bradyrhizobium diazoefficiens
410,Methylobacterium organophilum
31998,Methylobacterium radiotolerans
269660,Methylobacterium brachiatum
270351,Methylobacterium aquaticum
334852,Methylobacterium oryzae
408,Methylorubrum extorquens
223967,Methylorubrum populi
207340,Roseomonas mucosa
257708,Roseomonas gilardii
53463,Paracoccus solventivorans
147645,Paracoccus yeei
13689,Sphingomonas paucimobilis
33051,Sphingomonas sanguinis
160791,Sphingomonas wittichii
257003,Sphingomonas phyllosphaerae
1141890,Sphingomonas guangdongensis
1549858,Sphingomonas taxi
13690,Sphingobium yanoikuyae
205844,Novosphingobium pentaromativorans
1112,Erythrobacter neustonensis
41276,Brevundimonas vesicularis
75697,Castellaniella defragrans
863372,Herbaspirillum huttiense
286638,Massilia alkalitolerans
225991,Comamonas aquatica
721785,Acidovorax ebreus
1177982,Acidovorax wautersii
558537,Delftia lacustris
179636,Alicycliphilus denitrificans
87883,Burkholderia multivorans
484,Neisseria flavescens
168471,Laribacter hongkongensis
204,Campylobacter showae
827,Campylobacter ureolyticus
297,Hydrogenophilus thermoluteolus
203471,Tepidiphilus margaritifer
237258,Cloacibacterium normanense
28454,Sphingobacterium multivorum
28129,Prevotella denticola
28133,Prevotella nigrescens
426421,Sediminibacterium salmoneum
1280,Staphylococcus aureus
28035,Staphylococcus lugdunensis
45972,Staphylococcus pasteuri
1903056,Macrococcus bohemicus
1398,Bacillus coagulans
1422,Geobacillus stearothermophilus
33941,Geobacillus thermoleovorans
150248,Anoxybacillus pushchinoensis
33946,Kurthia gibsonii
1421019,Kurthia huakuii
41170,Exiguobacterium acetylicum
307643,Exiguobacterium profundum
360911,Exiguobacterium sp. AT1b
1303,Streptococcus oralis
28037,Streptococcus mitis
257758,Streptococcus pseudopneumoniae
1358,Lactococcus lactis
47770,Lactobacillus crispatus
1351,Enterococcus faecalis
37734,Enterococcus casseliflavus
41997,Enterococcus saccharolyticus
1377,Aerococcus viridans
51665,Aerococcus urinaeequi
46125,Abiotrophia defectiva
1260,Finegoldia magna
1175452,Peptoniphilus rhinitidis
1472765,Peptoniphilus obesi
37636,Thermus scotoductus
980427,Deinococcus wulumuqiensis
1655,Actinomyces naeslundii
1656,Actinomyces viscosus
461393,Actinomyces massiliensis
544581,Actinomyces johnsonii
184870,Varibaculum cambriense
1270,Micrococcus luteus
2047,Rothia dentocariosa
36740,Dermabacter hominis
1630135,Dermabacter vaginalis
857417,Janibacter indicus
1274,Dermacoccus nishinomiyaensis
38284,Corynebacterium accolens
38290,Corynebacterium macginleyi
43768,Corynebacterium matruchotii
43769,Corynebacterium propinquum
43770,Corynebacterium striatum
43990,Corynebacterium segmentosum
146827,Corynebacterium simulans
258224,Corynebacterium resistens
1852390,Corynebacterium fournieri
2054,Gordonia bronchialis
2055,Gordonia terrae
84096,Gordonia alkanivorans
33011,Cutibacterium granulosum
70775,Pseudomonas plecoglossicida
2055263,Anelloviridae sp.
43306,Pseudomonas denitrificans (nom. rej.)
219572,Pseudomonas antarctica
256466,Pseudomonas japonica
573,Klebsiella pneumoniae
648,Aeromonas caviae
739,Aggregatibacter segnis
108015,Bradyrhizobium yuanmingense
28101,Phyllobacterium myrsinacearum
47229,Massilia timonae
304,Pelomonas saccharophila
57975,Burkholderia thailandensis
329,Ralstonia pickettii
119219,Cupriavidus metallidurans
1313,Streptococcus pneumoniae
147802,Lactobacillus iners
43675,Rothia mucilaginosa
71999,Kocuria palustris
1828,Rhodococcus fascians
1574624,Cutibacterium namnetense
47716,Streptomyces olivaceus
5480,Candida parapsilosis
55194,Malassezia furfur
1708541,Wallemia mellicola
202954,Acinetobacter tandoii
756892,Acinetobacter indicus
53408,Pseudomonas citronellolis
76758,Pseudomonas orientalis
157782,Pseudomonas parafulva
198618,Pseudomonas umsongensis
312306,Pseudomonas entomophila
549,Pantoea agglomerans
615,Serratia marcescens
582675,Methylobacterium gossipiicola
1090573,Sphingobium czechense
155892,Caulobacter vibrioides
74329,Brevundimonas mediterranea
172043,Brevundimonas nasdae
32013,Comamonas terrigena
47920,Acidovorax delafieldii
495,Neisseria elongata
28449,Neisseria subflava
1453492,Chryseobacterium hispalense
536441,Chryseobacterium taklimakanense
170573,Staphylococcus pettenkoferi
157227,Jeotgalicoccus halotolerans
1373,Planococcus citreus
1633,Lactobacillus vaginalis
44008,Enterococcus cecorum
246144,Enterococcus italicus
1673725,Peptoniphilus lacydonensis
1275,Kocuria rosea
136273,Kocuria polaris
223184,Kocuria marina
388357,Kocuria turfanensis
173362,Brachybacterium paraconglomeratum
36807,Microbacterium laevaniformans
104336,Microbacterium foliorum
199592,Microbacterium paraoxydans
1276,Kytococcus sedentarius
1078471,Serinicoccus profundi
38288,Corynebacterium genitalium
75385,Micropruina glycogenica
1333667,Geodermatophilus poikilotrophus
29830,Starmerella apicola
75750,Aspergillus sydowii
5551,Trichophyton rubrum
117187,Fusarium verticillioides
223818,Malassezia japonica
108980,Acinetobacter ursingii
108981,Acinetobacter schindleri
29435,Pseudomonas flavescens
47884,Pseudomonas taetrolens
587753,Pseudomonas chlororaphis
78544,Pseudomonas gessardii
317,Pseudomonas syringae
198620,Pseudomonas koreensis
237610,Pseudomonas psychrotolerans
319939,Pseudomonas otitidis
321662,Pseudomonas moraviensis
395599,Pseudomonas moorei
1007099,Pseudomonas kuykendallii
